date,posts,cumulative_posts,platform,topic
2022-11-25,55,55,fb,gpt3
2022-11-26,44,99,fb,gpt3
2022-11-27,61,160,fb,gpt3
2022-11-28,150,310,fb,gpt3
2022-11-29,78,388,fb,gpt3
2022-11-30,101,489,fb,gpt3
2022-12-01,125,614,fb,gpt3
2022-12-02,186,800,fb,gpt3
2022-12-03,174,974,fb,gpt3
2022-12-04,209,1183,fb,gpt3
2022-12-05,264,1447,fb,gpt3
2022-12-06,425,1872,fb,gpt3
2022-12-07,352,2224,fb,gpt3
2022-12-08,419,2643,fb,gpt3
2022-12-09,435,3078,fb,gpt3
2022-12-10,420,3498,fb,gpt3
2022-12-11,355,3853,fb,gpt3
2022-12-12,429,4282,fb,gpt3
2022-12-13,436,4718,fb,gpt3
2022-12-14,449,5167,fb,gpt3
2022-12-15,395,5562,fb,gpt3
2022-12-16,405,5967,fb,gpt3
2022-12-17,298,6265,fb,gpt3
2022-12-18,292,6557,fb,gpt3
2022-12-19,389,6946,fb,gpt3
2022-12-20,342,7288,fb,gpt3
2022-12-21,408,7696,fb,gpt3
2022-12-22,446,8142,fb,gpt3
2022-12-23,333,8475,fb,gpt3
2022-12-24,320,8795,fb,gpt3
2022-12-25,193,8988,fb,gpt3
2022-12-26,286,9274,fb,gpt3
2022-12-27,269,9543,fb,gpt3
2022-12-28,324,9867,fb,gpt3
2022-12-29,300,10167,fb,gpt3
2022-12-30,321,10488,fb,gpt3
2022-12-31,297,10785,fb,gpt3
2023-01-01,303,11088,fb,gpt3
2023-01-02,351,11439,fb,gpt3
2023-01-03,466,11905,fb,gpt3
2023-01-04,580,12485,fb,gpt3
2023-01-05,565,13050,fb,gpt3
2023-01-06,696,13746,fb,gpt3
2023-01-07,557,14303,fb,gpt3
2023-01-08,448,14751,fb,gpt3
2023-01-09,794,15545,fb,gpt3
2023-01-10,862,16407,fb,gpt3
2023-01-11,819,17226,fb,gpt3
2023-01-12,823,18049,fb,gpt3
2023-01-13,771,18820,fb,gpt3
2023-01-14,700,19520,fb,gpt3
2023-01-15,621,20141,fb,gpt3
2023-01-16,883,21024,fb,gpt3
2023-01-17,1160,22184,fb,gpt3
2023-01-18,1088,23272,fb,gpt3
2023-01-19,1075,24347,fb,gpt3
2023-01-20,1001,25348,fb,gpt3
2023-01-21,795,26143,fb,gpt3
2023-01-22,742,26885,fb,gpt3
2023-01-23,1226,28111,fb,gpt3
2023-01-24,1381,29492,fb,gpt3
2023-01-25,1202,30694,fb,gpt3
2023-01-26,1199,31893,fb,gpt3
2023-01-27,1290,33183,fb,gpt3
2023-01-28,868,34051,fb,gpt3
2023-01-29,934,34985,fb,gpt3
2023-01-30,1348,36333,fb,gpt3
2023-01-31,1393,37726,fb,gpt3
2023-02-01,1611,39337,fb,gpt3
2023-02-02,1616,40953,fb,gpt3
2023-02-03,1598,42551,fb,gpt3
2023-02-04,1222,43773,fb,gpt3
2023-02-05,974,44747,fb,gpt3
2023-02-06,1614,46361,fb,gpt3
2023-02-07,2415,48776,fb,gpt3
