date,cumulative_unique_users,platform,topic
2022-11-25,50,fb,gpt3
2022-11-26,90,fb,gpt3
2022-11-27,140,fb,gpt3
2022-11-28,230,fb,gpt3
2022-11-29,288,fb,gpt3
2022-11-30,356,fb,gpt3
2022-12-01,428,fb,gpt3
2022-12-02,547,fb,gpt3
2022-12-03,646,fb,gpt3
2022-12-04,757,fb,gpt3
2022-12-05,918,fb,gpt3
2022-12-06,1177,fb,gpt3
2022-12-07,1361,fb,gpt3
2022-12-08,1598,fb,gpt3
2022-12-09,1815,fb,gpt3
2022-12-10,1989,fb,gpt3
2022-12-11,2144,fb,gpt3
2022-12-12,2387,fb,gpt3
2022-12-13,2596,fb,gpt3
2022-12-14,2792,fb,gpt3
2022-12-15,2982,fb,gpt3
2022-12-16,3168,fb,gpt3
2022-12-17,3290,fb,gpt3
2022-12-18,3406,fb,gpt3
2022-12-19,3630,fb,gpt3
2022-12-20,3789,fb,gpt3
2022-12-21,3966,fb,gpt3
2022-12-22,4167,fb,gpt3
2022-12-23,4304,fb,gpt3
2022-12-24,4482,fb,gpt3
2022-12-25,4556,fb,gpt3
2022-12-26,4679,fb,gpt3
2022-12-27,4795,fb,gpt3
2022-12-28,4917,fb,gpt3
2022-12-29,5036,fb,gpt3
2022-12-30,5150,fb,gpt3
2022-12-31,5267,fb,gpt3
2023-01-01,5393,fb,gpt3
2023-01-02,5531,fb,gpt3
2023-01-03,5719,fb,gpt3
2023-01-04,5922,fb,gpt3
2023-01-05,6114,fb,gpt3
2023-01-06,6362,fb,gpt3
2023-01-07,6566,fb,gpt3
2023-01-08,6718,fb,gpt3
2023-01-09,7078,fb,gpt3
2023-01-10,7376,fb,gpt3
2023-01-11,7661,fb,gpt3
2023-01-12,7942,fb,gpt3
2023-01-13,8223,fb,gpt3
2023-01-14,8459,fb,gpt3
2023-01-15,8649,fb,gpt3
2023-01-16,8943,fb,gpt3
2023-01-17,9376,fb,gpt3
2023-01-18,9777,fb,gpt3
2023-01-19,10171,fb,gpt3
2023-01-20,10524,fb,gpt3
2023-01-21,10731,fb,gpt3
2023-01-22,10973,fb,gpt3
2023-01-23,11364,fb,gpt3
2023-01-24,11832,fb,gpt3
2023-01-25,12262,fb,gpt3
2023-01-26,12682,fb,gpt3
2023-01-27,13112,fb,gpt3
2023-01-28,13417,fb,gpt3
2023-01-29,13664,fb,gpt3
2023-01-30,14121,fb,gpt3
2023-01-31,14610,fb,gpt3
2023-02-01,15087,fb,gpt3
2023-02-02,15567,fb,gpt3
2023-02-03,16037,fb,gpt3
2023-02-04,16428,fb,gpt3
2023-02-05,16691,fb,gpt3
2023-02-06,17175,fb,gpt3
2023-02-07,17796,fb,gpt3
2023-02-08,18380,fb,gpt3
2023-02-09,18966,fb,gpt3
2023-02-10,19462,fb,gpt3
2023-02-11,19771,fb,gpt3
2023-02-12,20072,fb,gpt3
2023-02-13,20547,fb,gpt3
2023-02-14,21086,fb,gpt3
2023-02-15,21556,fb,gpt3
2023-02-16,21568,fb,gpt3
2023-02-17,22050,fb,gpt3
2023-02-18,22383,fb,gpt3
2023-02-19,22678,fb,gpt3
2023-02-20,23093,fb,gpt3
2023-02-21,23613,fb,gpt3
2023-02-22,24070,fb,gpt3
2023-02-23,24496,fb,gpt3
2022-11-25,16,ig,gpt3
2022-11-26,24,ig,gpt3
